mode: set
gitlab.papegames.com/fringe/mskeeper/mysql/auth.go:56.63,58.33 2 0
gitlab.papegames.com/fringe/mskeeper/mysql/auth.go:62.2,63.27 2 0
gitlab.papegames.com/fringe/mskeeper/mysql/auth.go:58.33,60.3 1 0
gitlab.papegames.com/fringe/mskeeper/mysql/auth.go:67.42,69.33 2 0
gitlab.papegames.com/fringe/mskeeper/mysql/auth.go:72.2,72.27 1 0
gitlab.papegames.com/fringe/mskeeper/mysql/auth.go:69.33,71.3 1 0
gitlab.papegames.com/fringe/mskeeper/mysql/auth.go:75.59,77.45 2 0
gitlab.papegames.com/fringe/mskeeper/mysql/auth.go:80.2,81.8 2 0
gitlab.papegames.com/fringe/mskeeper/mysql/auth.go:77.45,79.3 1 0
gitlab.papegames.com/fringe/mskeeper/mysql/auth.go:93.43,98.2 1 0
gitlab.papegames.com/fringe/mskeeper/mysql/auth.go:103.33,108.2 3 0
gitlab.papegames.com/fringe/mskeeper/mysql/auth.go:111.49,118.29 5 0
gitlab.papegames.com/fringe/mskeeper/mysql/auth.go:131.2,134.8 3 0
gitlab.papegames.com/fringe/mskeeper/mysql/auth.go:118.29,120.28 1 0
gitlab.papegames.com/fringe/mskeeper/mysql/auth.go:124.3,127.13 4 0
gitlab.papegames.com/fringe/mskeeper/mysql/auth.go:120.28,121.12 1 0
gitlab.papegames.com/fringe/mskeeper/mysql/auth.go:138.67,139.24 1 0
gitlab.papegames.com/fringe/mskeeper/mysql/auth.go:143.2,151.21 6 0
gitlab.papegames.com/fringe/mskeeper/mysql/auth.go:155.2,156.21 2 0
gitlab.papegames.com/fringe/mskeeper/mysql/auth.go:160.2,160.15 1 0
gitlab.papegames.com/fringe/mskeeper/mysql/auth.go:139.24,141.3 1 0
gitlab.papegames.com/fringe/mskeeper/mysql/auth.go:151.21,153.3 1 0
gitlab.papegames.com/fringe/mskeeper/mysql/auth.go:156.21,158.3 1 0
